,RECIPE,RECIPE_LINK
246,WALNUT BROWNIE GUJIYA,https://food.ndtv.com/recipe-walnut-brownie-gujiya-953488
247,SEVIYAN KHEER,https://food.ndtv.com/recipe-seviyan-kheer-953482
248,THANDAI RASMALAI,https://food.ndtv.com/recipe-thandai-rasmalai-953481
249,BADAM AUR GULKAND KI KULFI,https://food.ndtv.com/recipe-badam-aur-gulkand-ki-kulfi-953479
250,ALMOND AND ROSE KHEER,https://food.ndtv.com/recipe-almond-and-rose-kheer-953478
251,ALMOND & WHITE CHOCOLATE GUJIYA,https://food.ndtv.com/recipe-almond-white-chocolate-gujiya-953477
252,RUWANGAN HACHI CHAMAN,https://food.ndtv.com/recipe-ruwangan-hachi-chaman-953396
253,HOKH HUND MUTTON KOFTE,https://food.ndtv.com/recipe-hokh-hund-mutton-kofte-953395
254,AL HACHI CHICKEN,https://food.ndtv.com/recipe-al-hachi-chicken-953393
255,TRICOLOR THAI FRUIT JELLY,https://food.ndtv.com/recipe-tricolor-thai-fruit-jelly-953285
256,HANDI PANEER,https://food.ndtv.com/recipe-handi-paneer-953284
257,STUFFED RAVIOLI,https://food.ndtv.com/recipe-stuffed-ravioli-953279
258,MARCHWANGAN KORMA,https://food.ndtv.com/recipe-marchwangan-korma-953278
259,CHAR MINAR BIRYANI,https://food.ndtv.com/recipe-char-minar-biryani-953275
260,TRICOLOUR PASTA,https://food.ndtv.com/recipe-tricolor-pasta-953272
261,TRICOLOUR SALAD,https://food.ndtv.com/recipe-tricolour-salad-953269
262,TIRANGA LASAGNA,https://food.ndtv.com/recipe-tiranga-lasagna-953263
263,PEANUT GAJAK,https://food.ndtv.com/recipe-peanut-gajak-953232
264,GOKUL PITHE,https://food.ndtv.com/recipe-gokul-pithe-953231
265,SAKKARAI PONGAL,https://food.ndtv.com/recipe-sakkarai-pongal-953188
266,GULAB BADAM CHIKKI,https://food.ndtv.com/recipe-gulab-badam-chikki-953186
267,ZUCCHINI HALWA,https://food.ndtv.com/recipe-zucchini-halwa-953118
268,GAJAR HALWA TART,https://food.ndtv.com/recipe-gajar-halwa-tart-953114
269,MUTTON GHEE ROAST,https://food.ndtv.com/recipe-mutton-ghee-roast-953076
270,PESHAWARI CHAPLI KEBAB,https://food.ndtv.com/recipe-peshawari-chapli-kebab-952988
271,CHOCOLATE APPO,https://food.ndtv.com/recipe-chocolate-appo-952959
272,RED RICE VERMICELLI KHEER,https://food.ndtv.com/recipe-red-rice-vermicelli-kheer-952958
273,"QUINOA, COUSCOUS AND BEETROOT TIKKI",https://food.ndtv.com/recipe-quinoa-couscous-and-beetroot-tikki-952952
274,SOUS-VIDE SALMON TIKKA,https://food.ndtv.com/recipe-sous-vide-salmon-tikka-952944
275,SUBZ BADAM KA SHORBA,https://food.ndtv.com/recipe-subz-badam-ka-shorba-952938
276,DAHI ANJEER KE KEBAB,https://food.ndtv.com/recipe-dahi-anjeer-ke-kebab-952869
277,MADATA KHAJA,https://food.ndtv.com/recipe-madata-khaja-952836
278,GLUTEN FREE POLENTA HALWA,https://food.ndtv.com/recipe-gluten-free-polenta-halwa-952831
279,MULTI-LAYERED GHEVAR,https://food.ndtv.com/recipe-multi-layered-ghevar-952822
280,ALMOND AND RAW BANANA GALAWAT,https://food.ndtv.com/recipe-almond-and-raw-banana-galawat-952800
281,GRILLED ALMOND BARFI (SUGAR FREE),https://food.ndtv.com/recipe-grilled-almond-burfee-sugar-free-952798
282,CHOCOLATE KAJU KATLI,https://food.ndtv.com/recipe-chocolate-kaju-katli-952792
283,KAJU AND PISTA ROLL,https://food.ndtv.com/recipe-kaju-and-pista-roll-952791
284,STEAMED SANDESH,https://food.ndtv.com/recipe-steamed-sandesh-952789
285,ARISELU,https://food.ndtv.com/recipe-ariselu-952788
286,ANJEER KAJU ROLL,https://food.ndtv.com/recipe-anjeer-kaju-roll-952786
287,CHOCOLATE SAMOSA,https://food.ndtv.com/recipe-chocolate-samosa-952785
288,MIX FRUIT LACCHA RABRI TORTILLA CRUNCH,https://food.ndtv.com/recipe-mix-fruit-laccha-rabri-tortilla-crunch-952783
289,KALMI KEBAB,https://food.ndtv.com/recipe-kalmi-kebab-952770
290,SINGHADE KI KADHI,https://food.ndtv.com/recipe-singhade-ki-kadhi-952745
291,BASANTI PULAO,https://food.ndtv.com/recipe-basanti-pulao-952744
292,LABRA (MIXED VEG),https://food.ndtv.com/recipe-labra-mixed-veg-952743
293,VALENCIA FIZZ,https://food.ndtv.com/recipe-valencia-fizz-952735
294,PANEER TAMATAR KI SUBZI,https://food.ndtv.com/recipe-paneer-tamatar-ki-subzi-952719
295,SITAPHAL KI SUBZI,https://food.ndtv.com/recipe-sitaphal-ki-subzi-952718
296,KESARI SABUDANA KHICHDI,https://food.ndtv.com/recipe-kesari-sabudana-khichdi-952716
297,MAKHANE AUR KAJU KI KHEER,https://food.ndtv.com/recipe-makhane-aur-kaju-ki-kheer-952715
298,APPLE RABDI,https://food.ndtv.com/recipe-apple-rabdi-952636
299,DATES AND NUTS LADOO,https://food.ndtv.com/recipe-dates-and-nuts-ladoo-952634
300,MALABAR FISH CURRY,https://food.ndtv.com/recipe-malabar-fish-curry-952625
301,KESARI MODAK,https://food.ndtv.com/recipe-kesari-modak-952583
302,GEHUN KI KHEER,https://food.ndtv.com/recipe-gehun-ki-kheer-952570
303,BARFI MODAK,https://food.ndtv.com/recipe-barfi-modak-952568
304,BADAM KA KAHWA,https://food.ndtv.com/recipe-badam-ka-kahwa-952561
305,KEEMA KALEJI,https://food.ndtv.com/recipe-keema-kaleji-952553
306,HALF ROAST CHICKEN,https://food.ndtv.com/recipe-half-roast-chicken-952519
307,KASHMIRI HALWA,https://food.ndtv.com/recipe-kashmiri-halwa-952516
308,KAPPA (TAPIOCA),https://food.ndtv.com/recipe-kappa-tapioca-952503
309,BADAM KI PHIRNI,https://food.ndtv.com/recipe-badam-ki-phirni-952498
310,ALMOND AND AMARANTH LADOO,https://food.ndtv.com/recipe-almond-and-amaranth-ladoo-952497
311,MURGH BIRYANI,https://food.ndtv.com/recipe-murgh-biryani-952495
312,PISTACHIO PRALINE PARFAIT,https://food.ndtv.com/recipe-pistachio-praline-parfait-952492
313,ADA PRADHAMAN,https://food.ndtv.com/recipe-ada-pradhaman-952489
314,INJI PULI,https://food.ndtv.com/recipe-inji-puli-952488
315,HALEEM KHOWSUEY,https://food.ndtv.com/recipe-haleem-khowsuey-952474
316,RICELESS CHICKEN BIRYANI,https://food.ndtv.com/recipe-riceless-chicken-biryani-952473
317,RAGI DOSA,https://food.ndtv.com/recipe-ragi-dosa-952436
318,BAJRA-METHI MISSI ROTI,https://food.ndtv.com/recipe-bajra-methi-missi-roti-952435
319,SPICY PANEER WITH BEETROOT & CRANBERRY CHUTNEY,https://food.ndtv.com/recipe-spicy-paneer-with-beetroot-cranberry-chutney-952381
320,BAKED RAW BANANA SAMOSA,https://food.ndtv.com/recipe-baked-raw-banana-samosa-952370
321,LAUKI GOSHT,https://food.ndtv.com/recipe-lauki-gosht-952362
322,ORANGE QUINOA SEVAIYAN,https://food.ndtv.com/recipe-orange-quinoa-sevaiyan-952330
323,SEVAIYA KI BURFI,https://food.ndtv.com/recipe-sevaiya-ki-burfi-952328
324,GULKAND SEVIYAN KHEER,https://food.ndtv.com/recipe-gulkand-seviyan-kheer-952323
325,KARRI MURGH TIKKA,https://food.ndtv.com/recipe-karri-murgh-tikka-952316
326,KACCHE AAM KA MAHI,https://food.ndtv.com/recipe-kacche-aam-ka-mahi-952315
327,DUDH PULI,https://food.ndtv.com/recipe-dudh-puli-952290
328,ATTE KA HALWA,https://food.ndtv.com/recipe-atte-ka-halwa-952282
329,FRESH MANGO AMRAKHAND,https://food.ndtv.com/recipe-fresh-mango-amrakhand-952212
330,BANANA PHIRNI TARTLETS WITH FRESH STRAWBERRIES,https://food.ndtv.com/recipe-banana-phirni-tartlets-with-fresh-strawberries-952180
331,MAKHMAL PANEER KOFTA CURRY,https://food.ndtv.com/recipe-makhmal-paneer-kofta-curry-952178
332,ARBI KAJU KI TIKKI,https://food.ndtv.com/recipe-arbi-kaju-ki-tikki-952175
333,KUTTU AUR SINGHAARE KE AATE KI POORI,https://food.ndtv.com/recipe-kuttu-aur-singhaare-ke-aate-ki-poori-952169
334,SABUDANE KI KHEER,https://food.ndtv.com/recipe-sabudane-ki-kheer-952168
335,SUNCHOKE GALAWAT,https://food.ndtv.com/recipe-sunchoke-galawat-952166
336,WALNUT HALWA,https://food.ndtv.com/recipe-walnut-halwa-952145
337,MAKHANA KHEER,https://food.ndtv.com/recipe-makhana-kheer-952128
338,MAWA GUJIYA,https://food.ndtv.com/recipe-mawa-gujiya-952088
339,KARANJI,https://food.ndtv.com/recipe-karanji-952086
340,BERRY KANJI,https://food.ndtv.com/recipe-berry-kaanji-952084
341,GAITH DAL FRITTERS WITH HIMALAYAN CHUTNEY,https://food.ndtv.com/recipe-gaith-dal-fritters-with-himalayan-chutney-952082
342,KHAAS MALPOI (SUGAR FREE),https://food.ndtv.com/recipe-khaas-malpoi-sugar-free-952080
343,PAAN THANDAI,https://food.ndtv.com/recipe-paan-thandai-952073
344,KANJIOSKA DRINK,https://food.ndtv.com/recipe-kanjioska-drink-952071
345,HOLI SPECIAL MALAI KOFTA,https://food.ndtv.com/recipe-holi-special-malai-kofta-952068
346,THANDAI PHIRNI,https://food.ndtv.com/recipe-thandai-phirni-952064
347,HOLI SPECIAL BHANG PAKODE,https://food.ndtv.com/recipe-holi-special-bhang-pakoda-952060
348,MASALA CHAI,https://food.ndtv.com/recipe-masala-chai-952031
349,RABRI MALPUA,https://food.ndtv.com/recipe-rabri-malpua-951946
350,TIRANGA PULAO,https://food.ndtv.com/recipe-tiranga-pulao-951924
351,TRICOLOR COTTAGE CHEESE SKEWERS,https://food.ndtv.com/recipe-tricolor-cottage-cheese-skewers-951921
352,TIRANGA HALWA,https://food.ndtv.com/recipe-tiranga-halwa-951919
353,CHAWAL KI KHEER,https://food.ndtv.com/recipe-chawal-ki-kheer-951891
354,KESAR PISTA PHIRNI,https://food.ndtv.com/recipe-kesar-pista-phirni-951886
355,PATISHAPTA WITH STRAWBERRY COULIS,https://food.ndtv.com/recipe-patishapta-with-strawberry-coulis-951875
356,LUCHI,https://food.ndtv.com/recipe-luchi-951769
357,HOMEMADE KAJU KI BARFI,https://food.ndtv.com/recipe-homemade-kaju-ki-barfi-951758
358,KUTTU KI POORI,https://food.ndtv.com/recipe-kuttu-ki-poori-951748
359,HOMEMADE GULAB JAMUN,https://food.ndtv.com/recipe-homemade-gulab-jamun-951740
360,DAL PARANTHA,https://food.ndtv.com/recipe-dal-parantha-951728
361,SEMIYA UPMA,https://food.ndtv.com/recipe-semiya-upma-951720
362,CHICKEN SHAMI KEBAB,https://food.ndtv.com/recipe-chicken-shami-kebab-951716
363,ANJEER KI BARFI,https://food.ndtv.com/recipe-anjeer-ki-barfi-951688
364,ROASTED CHICKEN MASALA,https://food.ndtv.com/recipe-roasted-chicken-masala-951676
365,PURAN POLI,https://food.ndtv.com/recipe-puran-poli-951645
366,PANEER MALPUA,https://food.ndtv.com/recipe-paneer-malpua-951638
367,MANGO ICE CREAM,https://food.ndtv.com/recipe-mango-ice-cream-951605
368,KHUS KHUS KA HALWA,https://food.ndtv.com/recipe-khus-khus-ka-halwa-951601
369,INSTANT RAVA DOSA,https://food.ndtv.com/recipe-instant-rava-dosa-951467
370,GAJAR KA HALWA WITH COFFEE GULAB JAMUN,https://food.ndtv.com/recipe-gajar-ka-halwa-with-coffee-gulab-jamun-951447
371,SAMAK DOSA,https://food.ndtv.com/recipe-samak-dosa-951303
372,KUTTU KI PURI,https://food.ndtv.com/recipe-kuttu-ki-puri-951300
373,TAMATER KI LAUNJI,https://food.ndtv.com/recipe-tamater-ki-launji-951294
374,MUTTON BELIRAM,https://food.ndtv.com/recipe-mutton-beliram-951260
375,NUGGEKAI PULIMUNCHI,https://food.ndtv.com/recipe-nuggekai-pulimunchi-951259
376,KHAS KHAS KA HALWA,https://food.ndtv.com/recipe-khas-khas-ka-halwa-951254
377,KACHORI UPSIDE DOWN,https://food.ndtv.com/recipe-kachori-upside-down-951253
378,AANARSA,https://food.ndtv.com/recipe-aanarsa-951252
379,ASSORTED RICE KHEER SUSHI,https://food.ndtv.com/recipe-assorted-rice-kheer-sushi-951251
380,SAFFRON CARDAMOM PANACOTTA,https://food.ndtv.com/recipe-saffron-cardamom-panacotta-951250
381,JALEBI WITH FENNEL YOGURT PUDDING,https://food.ndtv.com/recipe-jalebi-with-fennel-yogurt-pudding-951249
382,SABUDANA PAPAD WITH HYDERABADI DOUBLE MEETHA,https://food.ndtv.com/recipe-sabudana-papad-with-hyderabadi-double-meetha-951248
383,ZAFFRANI RABRI CRME ANGLASISE WITH LAUKI KE LACCHE,https://food.ndtv.com/recipe-zaffrani-rabri-crme-anglasise-with-lauki-ka-lacche-951247
384,JAGGERY JAMUN,https://food.ndtv.com/recipe-jaggery-jamun-951245
385,FALDHARI BADAM KI BARFI (SUGAR FREE),https://food.ndtv.com/recipe-faldhari-badam-ki-burfi-sugar-free-951244
386,EGG MASALA CURRY,https://food.ndtv.com/recipe-egg-masala-curry-951240
387,DRY FRUIT MODAK,https://food.ndtv.com/recipe-dry-fruit-modak-951237
388,DAHI CHICKEN,https://food.ndtv.com/recipe-dahi-chicken-951201
389,DAHI ALOO,https://food.ndtv.com/recipe-dahi-aloo-951200
390,EASY COCONUT RICE,https://food.ndtv.com/recipe-coconut-rice-951171
391,COCONUT LADOO,https://food.ndtv.com/recipe-coconut-ladoo-951170
392,BENGALI STYLE CHANA DAL,https://food.ndtv.com/recipe-bengali-style-chana-dal-951166
393,AMRITSARI CHICKEN MASALA,https://food.ndtv.com/recipe-amritsari-chicken-masala-951152
394,ACHAARI ALOO,https://food.ndtv.com/recipe-achaari-aloo-951150
395,VRATWALE DAHI ALOO,https://food.ndtv.com/recipe-vratwale-dahi-aloo-951127
396,VADA PAV,https://food.ndtv.com/recipe-vada-pav-134
397,SPICY DAHI TADKA,https://food.ndtv.com/recipe-spicy-dahi-tadka-132
398,DAHI AUR BHINDI,https://food.ndtv.com/recipe-dahi-bhindi-131
399,SOYA CHAAP CURRY,https://food.ndtv.com/recipe-soya-chaap-curry-118
400,EASY DAHI BHALLA,https://food.ndtv.com/recipe-dahi-bhalla-113
401,SOOJI HALWA,https://food.ndtv.com/recipe-sooji-halwa-112
402,PAAPDI CHAAT,https://food.ndtv.com/recipe-paapdi-chaat-111
403,HARA BHARA KEBAB,https://food.ndtv.com/recipe-hara-bhara-kebab-94
404,DHABA-STYLE CHICKEN,https://food.ndtv.com/recipe-dhaba-style-chicken-84
405,CURD RICE,https://food.ndtv.com/recipe-curd-rice-77
406,MINT AND TURMERIC CHUTNEY (VILLAGE STYLE),https://food.ndtv.com/recipe-mint-and-turmeric-chutney-village-style-41
407,MASALA CHAAS,https://food.ndtv.com/recipe-masala-chaas-27
408,EASY BREAD POHA,https://food.ndtv.com/recipe-bread-poha-22
409,MAWA KACHORI,https://food.ndtv.com/recipe-mawa-kachori-913475
410,MALAI GHEVAR,https://food.ndtv.com/recipe-malai-ghevar-912475
411,AJWAIN AUR KALONJI KI NIMKI,https://food.ndtv.com/recipe-ajwain-aur-kalonji-ki-nimki-898178
412,ATTE KI PINNI,https://food.ndtv.com/recipe-atte-ki-pinni-898168
413,NACHNI BARFI,https://food.ndtv.com/recipe-nachni-barfi-897418
414,CHICKEN NIMBU DHANIYA SHORBA,https://food.ndtv.com/recipe-chicken-nimbu-dhaniya-shorba-895091
415,DAHI LASOONI CHICKEN,https://food.ndtv.com/recipe-dahi-lasooni-chicken-892854
416,KACHE KELE KI TIKKI,https://food.ndtv.com/recipe-kache-kele-ki-tikki-877162
417,MOONG FLOUR PESARATTU,https://food.ndtv.com/recipe-moong-flour-pesarattu-875929
418,LAUKI GULKAND BARFI,https://food.ndtv.com/recipe-lauki-gulkand-barfi-874841
419,SWEET POTATO RICE,https://food.ndtv.com/recipe-sweet-potato-rice-874272
420,MIXED SPROUTS CORN CHAAT,https://food.ndtv.com/recipe-mixed-sprouts-corn-chaat-873837
421,DAL BAFLA,https://food.ndtv.com/recipe-dal-bafla-872322
422,EGG PARATHA,https://food.ndtv.com/recipe-egg-paratha-855115
423,VERMICELLI UPMA,https://food.ndtv.com/recipe-vermicelli-upma-855092
424,BREAD UPMA,https://food.ndtv.com/recipe-bread-upma-855072
425,CARDAMOM BISCOTTI,https://food.ndtv.com/recipe-cardamom-biscotti-852301
426,ALMOND BISCOTTI,https://food.ndtv.com/recipe-almond-biscotti-852164
427,AAMRAS,https://food.ndtv.com/recipe-aamras-847524
428,MANGO LASSI ICE CREAM,https://food.ndtv.com/recipe-mango-lassi-ice-cream-846731
429,DRY MANGO KUZHAMBU,https://food.ndtv.com/recipe-dry-mango-kuzhambu-843568
430,CHETTINAD KOZHI (CHICKEN) CURRY,https://food.ndtv.com/recipe-chettinad-kozhi-chicken-curry-841524
431,FALSA SHERBET,https://food.ndtv.com/recipe-falsa-sherbet-822103
432,TIL LADOO (LADDU),https://food.ndtv.com/recipe-til-ladoo-laddu-788751
433,AAMCHOORI KARELEY,https://food.ndtv.com/recipe-amchoori-karelay-776223
434,ALOO GOBI,https://food.ndtv.com/recipe-aloo-gobi-776200
435,CUSTARD APPLE KHEER,https://food.ndtv.com/recipe-custard-apple-kheer-763671
436,TURMERIC KULFI,https://food.ndtv.com/recipe-turmeric-kulfi-748879
437,MAWE KA BHUTTA,https://food.ndtv.com/recipe-mawe-ka-bhutta-738596
438,KHUS KHUS ROLL,https://food.ndtv.com/recipe-khus-khus-roll-738307
439,PHIRNI WITH FRESH BERRIES,https://food.ndtv.com/recipe-phirni-with-fresh-berries-738291
440,HALEEM,https://food.ndtv.com/recipe-haleem-738250
441,MATKA MALAI KULFI,https://food.ndtv.com/recipe-malai-kulfi-713312
442,SHEER KORMA,https://food.ndtv.com/recipe-sheer-korma-710580
443,CHICKEN 65,https://food.ndtv.com/recipe-chicken-65-dakshin-710123
444,BADAM KA HALWA,https://food.ndtv.com/recipe-badam-halwa-709621
445,GULAB JAMUN,https://food.ndtv.com/recipe-gulab-jamun-709208
446,DHABE DI ROTI,https://food.ndtv.com/recipe-dhabe-di-roti-708187
447,TAWA MUTTON,https://food.ndtv.com/recipe-tawa-mutton-707328
448,TAWA SABZ PULAO,https://food.ndtv.com/recipe-tawa-sabz-pulao-707268
449,PHIRNI,https://food.ndtv.com/recipe-phirni-701844
450,AMRITSARI KULCHA,https://food.ndtv.com/recipe-amritsari-kulcha-701525
451,FRESH ALPHONSO AND CRANBERRY KULFI,https://food.ndtv.com/recipe-fresh-alphonso-and-cranberry-kulfi-694760
452,ALOO KA HALWA,https://food.ndtv.com/recipe-aloo-ka-halwa-673827
453,KESARIA MISHRI MAVA,https://food.ndtv.com/recipe-kesaria-mishri-mava-659488
454,PALAK PATTA CHAAT,https://food.ndtv.com/recipe-palak-patta-chaat-641335
455,CUSTARD APPLE KALAKAND,https://food.ndtv.com/recipe-custard-apple-kalakand-617963
456,MALAI KOFTA,https://food.ndtv.com/recipe-malai-kofta-617952
457,APPAM: RICE AND COCONUT PANCAKE,https://food.ndtv.com/recipe-appam-rice-and-coconut-pancake-617673
458,COCONUT TIL LADOO (LADDU),https://food.ndtv.com/recipe-coconut-til-ladoo-laddu-609918
459,SPICY CREAMY KADAI CHICKEN,https://food.ndtv.com/recipe-spicy-creamy-kadai-chicken-602589
460,ALOO KA PARANTHA (VRAT),https://food.ndtv.com/recipe-aloo-ka-parantha-vrat-596564
461,PRAWN TIKKA MASALA,https://food.ndtv.com/recipe-prawn-tikka-masala-593437
462,OATS KHEER,https://food.ndtv.com/recipe-oats-kheer-589089
463,APPLE JALEBI WITH GULAB ICE-CREAM,https://food.ndtv.com/recipe-apple-jalebi-with-gulab-ice-cream-585468
464,ZAFRANI KAJU KATLI,https://food.ndtv.com/recipe-zafrani-kaju-katli-577091
465,ANARSE KI GOLI,https://food.ndtv.com/recipe-anarse-ki-goli-fried-sweet-balls-made-of-riceflour-2-567229
466,CHETTINAD MASALA,https://food.ndtv.com/recipe-chettinad-masala-2-567070
467,SHEER KHURMA,https://food.ndtv.com/recipe-sheer-khurma-560738
468,BHUNI RAAN,https://food.ndtv.com/recipe-bhuni-raan-558915
469,KERALA ROAST CHICKEN,https://food.ndtv.com/recipe-kerala-roast-chicken-558889
470,TOMATO CHUTNEY,https://food.ndtv.com/recipe-tomato-chutney-555575
471,KONJU VARUTHARACCHA CURRY (KERALA PRAWN CURRY),https://food.ndtv.com/recipe-konju-varutharaccha-curry-kerala-prawn-curry-554293
472,BEEJ KI BARFI,https://food.ndtv.com/recipe-beej-ki-barfee-2-554243
473,MURUKKU (FRIED LENTIL SNACK),https://food.ndtv.com/recipe-murukku-fried-lentil-snack-550420
474,GHEWAR,https://food.ndtv.com/recipe-ghewar-549086
475,RAVA KHEER,https://food.ndtv.com/recipe-rava-kheer-544282
476,POORI (PURI),https://food.ndtv.com/recipe-poori-puri-540904
477,PUFFED RICE SQUARES,https://food.ndtv.com/recipe-puffed-rice-squares-539717
478,RABRI,https://food.ndtv.com/recipe-rabri-539703
479,ALOO KI KHICHDI,https://food.ndtv.com/recipe-aloo-ki-khichdree-1-495673
480,SHAHI TUKDA,https://food.ndtv.com/recipe-shahi-tukda-493848
481,BADAAM KI BARFI,https://food.ndtv.com/recipe-badaam-ki-barfee-1-492590
482,COCONUT GUJIYA,https://food.ndtv.com/recipe-coconut-gujiya-492207
483,AAM KI CHUTNEY,https://food.ndtv.com/recipe-aam-ki-chutney-mango-chutney-491074
484,SEEKH KEBABS,https://food.ndtv.com/recipe-seekh-kababs-1-489518
485,UTTAPAM,https://food.ndtv.com/recipe-uttapam-1-489019
486,ALOO PARATHA,https://food.ndtv.com/recipe-aloo-paratha-487816
487,STUFFED LAUKI,https://food.ndtv.com/recipe-stuffed-lauki-486432
488,PANEER PAKORAS,https://food.ndtv.com/recipe-paneer-pakoras-483397
489,KHEERE KA RAITA,https://food.ndtv.com/recipe-kheere-ka-raita-467596
490,AUBERGINE AND GREEN CHILI SALAN,https://food.ndtv.com/recipe-aubergine-and-green-chili-salan-467579
491,RAVA FRIED FISH,https://food.ndtv.com/recipe-rava-fried-fish-467524
492,PALKATTI CHETTINADU,https://food.ndtv.com/recipe-palkatti-chettinadu-466577
