,RECIPE,RECIPE_LINK
493,GOAN NEVRI,https://food.ndtv.com/recipe-goan-nevri-466544
494,BASUNDI,https://food.ndtv.com/recipe-basundi-1-466093
495,GUJARATI GHARI,https://food.ndtv.com/recipe-gujarati-ghari-465352
496,STUFFED IDLI,https://food.ndtv.com/recipe-stuffed-idlis-463795
497,PESARATTU (GREEN GRAM DOSA),https://food.ndtv.com/recipe-pesarattu-green-gram-dosa-463419
498,SHIMLA MIRCH AUR ALOO,https://food.ndtv.com/recipe-simla-mirch-aur-aloo-462156
499,KESARI JALEBI,https://food.ndtv.com/recipe-kesari-jalebi-438838
500,MALPUA,https://food.ndtv.com/recipe-malpua-438796
501,APPLE KHEER,https://food.ndtv.com/recipe-apple-kheer-438442
502,PANEER TIKKI,https://food.ndtv.com/recipe-paneer-tikki-418640
503,ERISSERY,https://food.ndtv.com/recipe-erissery-417848
504,PULISSERY,https://food.ndtv.com/recipe-pulissery-417847
505,AVIAL CURRY,https://food.ndtv.com/recipe-avial-curry-417846
506,BHINDI KA SALAN,https://food.ndtv.com/recipe-bhindi-ka-salan-411043
507,CABBAGE STUFFED PARATHA,https://food.ndtv.com/recipe-cabbage-stuffed-paratha-410884
508,CHILLI FISH,https://food.ndtv.com/recipe-chilli-fish-410882
509,RAGI OATS LADOO (LADDU),https://food.ndtv.com/recipe-ragi-oats-ladoo-laddu-406951
510,PORK CURRY,https://food.ndtv.com/recipe-coorg-pandi-curry-pork-curry-396490
511,LAMB KORMA,https://food.ndtv.com/recipe-badami-lamb-korma-392472
512,SHAHI TUKDA WITH PINEAPPLE,https://food.ndtv.com/recipe-shahi-tukda-with-pineapple-387491
513,AAM KA ACHAAR,https://food.ndtv.com/recipe-aam-ka-achaar-1-386944
514,KOLIWADA PRAWNS,https://food.ndtv.com/recipe-koliwada-prawns-385474
515,RAGI COCONUT LADOO (LADDU),https://food.ndtv.com/recipe-ragi-coconut-ladoo-laddu-384381
516,METHI CHICKEN,https://food.ndtv.com/recipe-methi-chicken-376929
517,STUFFED BATI,https://food.ndtv.com/recipe-stuffed-bati-375616
518,BAKED KARANJI (GUJIYA),https://food.ndtv.com/recipe-baked-karanji-374037
519,GREEN CHILLY RAITA,https://food.ndtv.com/recipe-green-chilly-raita-366285
520,TALWA PARATHA,https://food.ndtv.com/recipe-talwa-paratha-366249
521,GHYOOR,https://food.ndtv.com/recipe-ghyoor-351839
522,ANDHRA STYLE CHICKEN CURRY,https://food.ndtv.com/recipe-andhra-style-chicken-curry-351778
523,RAGI MALPUA,https://food.ndtv.com/recipe-ragi-malpua-346945
524,DAHI BHALLA,https://food.ndtv.com/recipe-dahi-bhalla-344280
525,VEGAN GAJAR KA HALWA,https://food.ndtv.com/recipe-vegan-gajar-ka-halwa-340384
526,MUTTON FRY,https://food.ndtv.com/recipe-mutton-fry-340305
527,MUTTON BIRYANI,https://food.ndtv.com/recipe-mutton-biryani-339364
528,LOW CALORIE OATS IDLI,https://food.ndtv.com/recipe-low-calorie-oats-idli-339011
529,KERALA CHICKEN ROAST,https://food.ndtv.com/recipe-kerala-chicken-roast-321121
530,VEGETABLE FRIED RICE,https://food.ndtv.com/recipe-vegetable-fried-rice-319120
531,PATISHAPTA,https://food.ndtv.com/recipe-patishapta-316517
532,MEETHI SEWAI,https://food.ndtv.com/recipe-meethi-sewai-313264
533,CHEESE CHICKEN KEBABS,https://food.ndtv.com/recipe-coriander-cheese-chicken-kebabs-313236
534,KHOYA STUFFED MATAR KI TIKKI,https://food.ndtv.com/recipe-khoya-stuffed-matar-ki-tikki-313212
535,GULABI PHIRNI,https://food.ndtv.com/recipe-gulab-phirni-313199
536,FISH CURRY WITH LOTUS STEM,https://food.ndtv.com/recipe-fish-curry-with-lotus-stems-312727
537,KASHMIRI CHICKEN PULAO,https://food.ndtv.com/recipe-kashmiri-chicken-pulao-310711
538,CHICKEN DUM BIRYANI,https://food.ndtv.com/recipe-chicken-dum-biryani-310708
539,SUJI BESAN ATTA LADOO (LADDU),https://food.ndtv.com/recipe-suji-besan-atta-ladoo-laddu-308261
540,RASMALAI,https://food.ndtv.com/recipe-rasmalai-303573
541,MUSHROOM UTTAPAM,https://food.ndtv.com/recipe-mushroom-utthapam-297944
542,ARISI TENGAAY PAYASAM,https://food.ndtv.com/recipe-arisi-tengaay-payasam-295747
543,AMRITSARI MAGAZ MASALA,https://food.ndtv.com/recipe-amritsari-magaz-masala-294820
544,GURDA KALEJI KEEMA,https://food.ndtv.com/recipe-gurda-kaleji-keema-294767
545,BROWN BASMATI RICE PILAF,https://food.ndtv.com/recipe-brown-basmati-rice-pilaf-294673
546,FRIED MODAK,https://food.ndtv.com/recipe-fried-modak-287979
547,MODAK,https://food.ndtv.com/recipe-modak-287978
548,CHICKEN XACUTI,https://food.ndtv.com/recipe-chicken-xacuti-287147
549,KUTTU KI PURI,https://food.ndtv.com/recipe-kuttu-ki-puri-281512
550,SABUDANA KHICHDI,https://food.ndtv.com/recipe-sabudana-khichdi-280328
551,DUM PANEER KALI MIRCH,https://food.ndtv.com/recipe-dum-paneer-kali-mirch-277008
552,ACHAAR KA PARATHA,https://food.ndtv.com/recipe-achaar-ka-paratha-275015
553,STEAMED DHOKLA,https://food.ndtv.com/recipe-steamed-dhokla-273208
554,PANEER KOFTA,https://food.ndtv.com/recipe-paneer-kofta-265411
555,RASGULLA,https://food.ndtv.com/recipe-rasgulla-262829
556,SHAHI EGG CURRY,https://food.ndtv.com/recipe-shahi-egg-curry-255633
557,PANJIRI,https://food.ndtv.com/recipe-panjiri-253163
558,KERALA FRIED PRAWNS,https://food.ndtv.com/recipe-kerala-fried-prawns-252573
559,LAMB ROGAN JOSH,https://food.ndtv.com/recipe-lamb-rogan-josh-252344
560,CHICKEN TIKKA MASALA,https://food.ndtv.com/recipe-chicken-tikka-masala-249661
561,MUTTA AVIYAL,https://food.ndtv.com/recipe-mutta-aviyal-241158
562,MANGALOREAN PRAWN CURRY,https://food.ndtv.com/recipe-mangalorean-prawn-curry-241149
563,MOONG DAL PAYASAM,https://food.ndtv.com/recipe-moong-dal-payasam-241132
564,ONION SEED PARATHA,https://food.ndtv.com/recipe-onion-seed-paratha-241133
565,MALPUA,https://food.ndtv.com/recipe-maalpua-241129
566,AMRITSARI MURGH MAKHANI,https://food.ndtv.com/recipe-amritsari-murgh-makhani-241118
567,GARLIC PARATHA,https://food.ndtv.com/recipe-garlic-paratha-240332
568,COCONUT RICE,https://food.ndtv.com/recipe-coconut-rice-240324
569,CHICKEN ROGAN JOSH,https://food.ndtv.com/recipe-chicken-rogan-josh-240272
570,LAUKI MUSSALLAM,https://food.ndtv.com/recipe-bottle-gourd-mussallam-240233
571,FISH CURRY,https://food.ndtv.com/recipe-fish-curry-239525
572,DHULI URAD DAL,https://food.ndtv.com/recipe-dhuli-urad-dal-239522
573,CHICKEN DO PYAAZA,https://food.ndtv.com/recipe-chicken-do-pyaaza-239518
574,GOAT BRAIN CUTLETS,https://food.ndtv.com/recipe-goat-brain-cutlets-239509
575,SPICY POTATO,https://food.ndtv.com/recipe-spicy-potato-239500
576,PRAWN COCONUT CURRY,https://food.ndtv.com/recipe-prawn-coconut-curry-239492
577,GUD KA HALWA,https://food.ndtv.com/recipe-gud-ka-halwa-239452
578,MUTTON KATHI ROLL,https://food.ndtv.com/recipe-mutton-kathi-roll-236180
579,PANEER TIKKA,https://food.ndtv.com/recipe-paneer-tikka-233365
580,SHAHI MUSHROOM,https://food.ndtv.com/recipe-shahi-mushroom-233314
581,NARIYAL LADOO (LADDU),https://food.ndtv.com/recipe-nariyal-ladoo-232914
582,NARIYAL BARFI,https://food.ndtv.com/recipe-nariyal-barfi-232912
583,SEWAI,https://food.ndtv.com/recipe-sewai-232870
584,ALMOND MALAI KULFI,https://food.ndtv.com/recipe-almond-malai-kulfi-232857
585,ALMOND AND PISTACHIO SHRIKHAND,https://food.ndtv.com/recipe-shrikhand-1-232816
586,MUTTON KATHI ROLL,https://food.ndtv.com/recipe-mutton-kathi-roll-231405
587,EGG CHAAT,https://food.ndtv.com/recipe-egg-chaat-231377
588,CHICKEN 65,https://food.ndtv.com/recipe-chicken-65-231329
589,CHOLE BHATURE,https://food.ndtv.com/recipe-chole-bhature-231327
590,EGG MASALA,https://food.ndtv.com/recipe-egg-masala-230889
591,GALOUTI KEBAB,https://food.ndtv.com/recipe-galouti-kebab-230061
592,DHANIWAL KORMA (LAMB KORMA),https://food.ndtv.com/recipe-dhaniwal-qorma-229999
593,GHUGNI,https://food.ndtv.com/recipe-ghugni-227986
594,MINI SOYA DOSA,https://food.ndtv.com/recipe-mini-soya-dosa-227607
595,PAV BHAJI,https://food.ndtv.com/recipe-pav-bhaji-227446
596,KERALA VEGETABLE STEW,https://food.ndtv.com/recipe-kerala-vegetable-stew-227434
597,ANGOOR RABDI,https://food.ndtv.com/recipe-angoor-rabri-219765
598,THANDAI ICE CREAM,https://food.ndtv.com/recipe-thandai-ice-cream-219750
599,KHUBANI KA MEETHA,https://food.ndtv.com/recipe-khubani-ka-meetha-219752
600,PUMPKIN AND APPLE HALWA,https://food.ndtv.com/recipe-pumpkin-and-apple-halwa-219748
601,SABUDANA KHEER,https://food.ndtv.com/recipe-sabudana-kheer-219726
602,DATES HALWA,https://food.ndtv.com/recipe-dates-halwa-khajoor-ka-halwa-219713
603,MAWA CAKE,https://food.ndtv.com/recipe-mawa-cake-219707
604,LAGAN NU CUSTARD,https://food.ndtv.com/recipe-lagan-nu-custard-219691
605,SAFFRON SCENTED APPLES,https://food.ndtv.com/recipe-saffron-scented-apples-219676
606,KAJU MYSORE PAAK,https://food.ndtv.com/recipe-kaju-mysore-paak-219666
607,KADHA PRASAD,https://food.ndtv.com/recipe-kadha-prasad-219667
608,PANJIRI,https://food.ndtv.com/recipe-panjiri-219656
609,BALUSHAHI,https://food.ndtv.com/recipe-balushahi-219651
610,BADAAM KHEER,https://food.ndtv.com/recipe-badaam-kheer-219639
611,CHENNA MURKI,https://food.ndtv.com/recipe-chenna-murki-219638
612,KARACHI HALWA,https://food.ndtv.com/recipe-karachi-halwa-219637
613,SONTH AUR METHI KA LADOO (LADDU),https://food.ndtv.com/recipe-sonth-aur-methi-ka-ladoo-laddu-219636
614,CHURMA,https://food.ndtv.com/recipe-churma-219631
615,IMARTI,https://food.ndtv.com/recipe-imarti-219625
616,KAJU ROLL,https://food.ndtv.com/recipe-kaju-roll-219614
617,SOOKHE KALE CHANNE,https://food.ndtv.com/recipe-sookhe-kale-channe-219570
618,GOAN EGG CURRY,https://food.ndtv.com/recipe-goan-egg-curry-219553
619,SHALGAM KI SABZI,https://food.ndtv.com/recipe-shalgam-ki-sabzi-219524
620,ALOO MATAR RASEDAAR,https://food.ndtv.com/recipe-aloo-matar-rasedaar-219523
621,TOFU PHALI,https://food.ndtv.com/recipe-tofu-phali-219487
622,PAANI POORI,https://food.ndtv.com/recipe-paani-poori-219439
623,METHI PARATHA,https://food.ndtv.com/recipe-methi-paratha-219421
624,KILANJI,https://food.ndtv.com/recipe-kilanji-219320
625,MASALA DOSA,https://food.ndtv.com/recipe-masala-dosa-219232
626,BAJRE KA THEPLA,https://food.ndtv.com/recipe-bajre-ka-thepla-219229
627,PANEER TIKKA KATHI ROLL,https://food.ndtv.com/recipe-paneer-tikka-kathi-roll-219223
628,MURGH LAHORI KADHAI,https://food.ndtv.com/recipe-murgh-lahori-kadhai-219092
629,VRATWALE KHATTE MEETHE ALOO,https://food.ndtv.com/recipe-vratwale-khatte-meethe-aloo-219024
630,GUJIYA,https://food.ndtv.com/recipe-gujiya-218891
631,PISTA-ALMOND BARFI,https://food.ndtv.com/recipe-pista-almond-barfi-218885
632,BESAN KE LADOO (LADDU),https://food.ndtv.com/recipe-besan-ke-ladoo-laddu-218805
633,PETHA,https://food.ndtv.com/recipe-petha-218806
634,SAMBAR MASALA,https://food.ndtv.com/recipe-sambar-masala-218687
635,BOONDI KE LADOO (LADDU),https://food.ndtv.com/recipe-boondi-ke-ladoo-laddu-218557
636,THENGA CHORU (COCONUT RICE),https://food.ndtv.com/recipe-thenga-choru-coconut-rice-218371
637,PEANUT CHIKKI,https://food.ndtv.com/recipe-peanut-chikki-218367
638,PAAL PAYASAM,https://food.ndtv.com/recipe-paal-payasam-218352
639,MAWA MISRI,https://food.ndtv.com/recipe-mawa-misri-218347
640,HYDERABADI MIRCHI KA SALAN,https://food.ndtv.com/recipe-hyderabadi-mirchi-ka-salan-218348
641,MISHTI DOI,https://food.ndtv.com/recipe-mishti-doi-218349
642,RASAM,https://food.ndtv.com/recipe-rasam-218325
643,BEBINCA,https://food.ndtv.com/recipe-bebinca-218328
644,ALOO JEERA,https://food.ndtv.com/recipe-aloo-jeera-218322
645,CHOLIA HALWA,https://food.ndtv.com/recipe-cholia-halwa-218281
646,SHREEKHAND,https://food.ndtv.com/recipe-shreekhand-218110
647,SARSON KA SAAG AUR MAKKI KI ROTI,https://food.ndtv.com/recipe-sarson-ka-saag-aur-makki-ki-roti-218092
648,RAVA LADOO (LADDU),https://food.ndtv.com/recipe-rava-ladoo-laddu-218070
649,RAJ KACHORI,https://food.ndtv.com/recipe-raj-kachori-218068
650,MODAK,https://food.ndtv.com/recipe-modak-217982
651,MILK CAKE,https://food.ndtv.com/recipe-milk-cake-217975
652,CHICKEN BIRYANI WITH COCONUT MILK,https://food.ndtv.com/recipe-chicken-biryani-with-coconut-milk-211697
653,MALWANI CHICKEN SUKKA,https://food.ndtv.com/recipe-malwani-chicken-sukka-186270
654,TRIO OF KULFIS,https://food.ndtv.com/recipe-trio-of-kulfis-185473
655,ZEERA ALOO PALAK WITH LASAN CHUTNEY,https://food.ndtv.com/recipe-zeera-aloo-palak-with-lasan-chutney-180243
656,MALAI KI KHEER,https://food.ndtv.com/recipe-malai-ki-kheer-180232
657,GAJAR HALWA SUNEHRI STYLE,https://food.ndtv.com/recipe-gajar-halwa-sunehri-style-178266
658,SPICY CHICKEN,https://food.ndtv.com/recipe-spicy-chicken-176536
659,"NARIYAL AND SOYA PANEER VADA, THAYIR SADAM AND TOMATO CHUTNEY",https://food.ndtv.com/recipe-nariyal-and-soya-paneer-vada-thayir-sadam-and-tomato-chutney-175807
660,GUILT FREE GALOUTI KEBAB,https://food.ndtv.com/recipe-guilt-free-galouti-kebab-165781
661,BREAD RASMALAI,https://food.ndtv.com/recipe-bread-rasmalai-154083
662,CABBAGE PORRIYAL,https://food.ndtv.com/recipe-cabbage-porriyal-154080
663,PISTA KULFI,https://food.ndtv.com/recipe-pista-kulfi-106811
664,NARKEL NARU,https://food.ndtv.com/recipe-narkel-naru-106804
665,PANEER MALPUA,https://food.ndtv.com/recipe-paneer-malpua-106799
666,SANDESH,https://food.ndtv.com/recipe-sandesh-106796
667,CHICKEN MASALA,https://food.ndtv.com/recipe-chicken-masala-106782
668,CALICUT CHICKEN BIRYANI,https://food.ndtv.com/recipe-calicut-chicken-biryani-106766
669,MIRCHI KA SALAN,https://food.ndtv.com/recipe-mirchi-ka-salan-106640
670,SUJI KA HALWA,https://food.ndtv.com/recipe-sooji-ka-halwa-100564
671,KALAKAND,https://food.ndtv.com/recipe-kalakand-100561
672,MICROWAVE GAJAR KA HALWA,https://food.ndtv.com/recipe-condensed-milk-gajar-ka-halwa-100552
673,NIHARI GOSHT,https://food.ndtv.com/recipe-nihari-gosht-100549
674,RICE KHEER,https://food.ndtv.com/recipe-kheer-100537
675,PINEAPPLE HALWA,https://food.ndtv.com/recipe-pineapple-halwa-100534
676,KHICHDO,https://food.ndtv.com/recipe-khichdo-100533
677,KIWAAMEE SEVAIN,https://food.ndtv.com/recipe-kiwaamee-sevain-100525
678,MUTTON KORMA,https://food.ndtv.com/recipe-mutton-korma-100521
679,DAHI KE KEBAB,https://food.ndtv.com/recipe-dahi-ke-kebab-100502
680,NAMAK PARE,https://food.ndtv.com/recipe-namak-pare-100495
681,LOW FAT MAKHANA KHEER,https://food.ndtv.com/recipe-low-fat-makhana-kheer-100492
682,KUTTU KA DOSA,https://food.ndtv.com/recipe-kuttu-ka-dosa-100490
683,KAJU KI BARFI,https://food.ndtv.com/recipe-kaju-ki-barfee-100483
684,GULAB JAMUN,https://food.ndtv.com/recipe-gulab-jamun-100479
685,MASALA BHINDI,https://food.ndtv.com/recipe-masala-bhindi-100468
686,BESAN KI BARFI,https://food.ndtv.com/recipe-besan-ki-barfi-100465
687,CHATPATA PANEER,https://food.ndtv.com/recipe-chatpata-paneer-100467
688,EGG BIRYANI,https://food.ndtv.com/recipe-egg-biryani-100462
689,MYSORE MASALA DOSA,https://food.ndtv.com/recipe-mysore-masala-dosa-100409
690,FISH BIRYANI,https://food.ndtv.com/recipe-fish-biryani-100404
691,MUTTON KOFTA,https://food.ndtv.com/recipe-mutton-kofta-100384
692,GULGULE,https://food.ndtv.com/recipe-gulgule-99176
693,ONION KULCHA,https://food.ndtv.com/recipe-onion-kulcha-99145
694,STUFFED FARSI PURI,https://food.ndtv.com/recipe-stuffed-farsi-puri-99108
695,ROOMALI ROTI,https://food.ndtv.com/recipe-roomali-roti-99102
696,MURGH DO PYAAZA,https://food.ndtv.com/recipe-murgh-do-pyaaza-99090
697,MOTI ROTI,https://food.ndtv.com/recipe-moti-roti-99075
698,VEGETABLE CHOPSUEY,https://food.ndtv.com/recipe-vegetable-chopsuey-99072
699,SPICY PAV BHAJI,https://food.ndtv.com/recipe-spicy-pav-bhaji-99058
700,KALE CHANNE KI CHAAT,https://food.ndtv.com/recipe-kale-channe-ki-chaat-99051
701,ATTA BISCUITS,https://food.ndtv.com/recipe-atta-biscuits-99028
702,TANDOORI CHICKEN STICKS,https://food.ndtv.com/recipe-tandoori-chicken-sticks-98990
703,KARELE AUR BAINGAN KI SABZI,https://food.ndtv.com/recipe-karele-aur-baingan-ki-sabzi-98980
704,KHILLI HUI KHICHDI,https://food.ndtv.com/recipe-khilli-hui-khichdi-98973
705,BATATA PATTICE,https://food.ndtv.com/recipe-batata-pattice-98958
706,FRANS BEAN NARIYAL WALI,https://food.ndtv.com/recipe-frans-bean-nariyal-wali-98961
707,SHAHI PANEER,https://food.ndtv.com/recipe-shahi-paneer-98946
708,MICROWAVE SAMBAR,https://food.ndtv.com/recipe-microwave-sambar-98928
709,ALOO KA PARATHA,https://food.ndtv.com/recipe-aloo-ka-paratha-98929
710,MICROWAVE MACHCHLI LAL MASALA,https://food.ndtv.com/recipe-microwave-machchli-lal-masala-98921
711,PANEER JALFREZI,https://food.ndtv.com/recipe-paneer-jalfrezi-98918
712,MICROWAVE CHICKEN BIRYANI,https://food.ndtv.com/recipe-microwave-chicken-biryani-98914
713,VEGETABLE JALFREZI,https://food.ndtv.com/recipe-vegetable-jalfrezi-98894
714,BARBECUE FISH TIKKA,https://food.ndtv.com/recipe-barbecue-fish-tikka-98881
715,KAKORI KEBAB,https://food.ndtv.com/recipe-kakori-kebab-98878
716,ROAST CHICKEN,https://food.ndtv.com/recipe-roast-chicken-98877
717,PURI,https://food.ndtv.com/recipe-puri-98873
718,LUCHI,https://food.ndtv.com/recipe-luchi-98868
719,MANGO LASSI,https://food.ndtv.com/recipe-mango-lassi-98869
720,KUTTU KA PARATHA,https://food.ndtv.com/recipe-kuttu-ka-paratha-98863
721,KULCHA,https://food.ndtv.com/recipe-kulcha-98865
722,KHAMIRI ROTI,https://food.ndtv.com/recipe-khamiri-roti-98866
723,LACHCHA PARATHA,https://food.ndtv.com/recipe-lachcha-paratha-98859
724,BAJRE KI ROTI/BHAKRI,https://food.ndtv.com/recipe-bajre-ki-roti-bhakri-98860
725,NAGORI PURI,https://food.ndtv.com/recipe-nagori-puri-98861
726,BAQARKHANI ROTI,https://food.ndtv.com/recipe-baqarkhani-roti-98862
727,PAAV,https://food.ndtv.com/recipe-paav-98857
728,GOBHI KA PARATHA,https://food.ndtv.com/recipe-gobhi-ka-paratha-98858
729,SHEERMAL,https://food.ndtv.com/recipe-sheermal-98852
730,MALABARI PAROTTA,https://food.ndtv.com/recipe-malabari-parotta-98853
731,CHAPATI,https://food.ndtv.com/recipe-chapati-98855
732,PARAT-WALA PARATHA,https://food.ndtv.com/recipe-parat-wala-paratha-98848
733,DABELI,https://food.ndtv.com/recipe-dabeli-98849
734,MASALA PURI,https://food.ndtv.com/recipe-masala-puri-98850
735,CHOORIE KA PARATHA,https://food.ndtv.com/recipe-choorie-ka-paratha-98851
736,MATAR KA PARATHA,https://food.ndtv.com/recipe-matar-ka-paratha-98845
737,BABRU,https://food.ndtv.com/recipe-babru-98846
738,METHI KA THEPLA,https://food.ndtv.com/recipe-methi-ka-thepla-98847
739,NAAN,https://food.ndtv.com/recipe-naan-98842
740,SAADA PARATHA,https://food.ndtv.com/recipe-saada-paratha-98843
741,MUGHLAI PARATHA,https://food.ndtv.com/recipe-mughlai-paratha-98844
742,VARKI PARATHA,https://food.ndtv.com/recipe-varki-paratha-98839
743,BIRAIEE ROTI,https://food.ndtv.com/recipe-biraiee-roti-98840
744,MAKKI KA PARATHA ALOOWALA,https://food.ndtv.com/recipe-makki-ka-paratha-aloowala-98833
745,MIXED VEGETABLE PARATHA,https://food.ndtv.com/recipe-mixed-vegetable-paratha-98832
746,SHRIKHAND,https://food.ndtv.com/recipe-shrikhand-98801
747,DAL KA PARATHA,https://food.ndtv.com/recipe-dal-ka-paratha-98755
748,SOYA THANDAI,https://food.ndtv.com/recipe-soya-thandai-98751
749,TOFU KOFTA,https://food.ndtv.com/recipe-tofu-kofta-98746
750,KOLHAPURI CHICKEN,https://food.ndtv.com/recipe-kolhapuri-chicken-98737
751,KADHAI MURGH,https://food.ndtv.com/recipe-kadhai-murgh-98727
752,GUR KI ROTI,https://food.ndtv.com/recipe-gur-ki-roti-98728
753,STRAWBERRY MILKSHAKE,https://food.ndtv.com/recipe-strawberry-milkshake-98721
754,MUSHROOM POTATO ROLLS,https://food.ndtv.com/recipe-mushroom-potato-rolls-98722
755,LEHSUNI MURG,https://food.ndtv.com/recipe-lehsuni-murg-98724
756,CHICKEN SATAY WITH PEANUT SAUCE,https://food.ndtv.com/recipe-chicken-satay-with-peanut-sauce-98712
757,KHASTA ROTI,https://food.ndtv.com/recipe-khasta-roti-98704
758,KEEMA SAMOSA WITH YOGURT DIP,https://food.ndtv.com/recipe-keema-samosa-with-yogurt-dip-98694
